
  | Name      | Type             | Params
-----------------------------------------------
0 | criterion | CrossEntropyLoss | 0     
1 | accuracy  | Accuracy         | 0     
2 | conv1     | Conv2d           | 156   
3 | pool1     | MaxPool2d        | 0     
4 | conv2     | Conv2d           | 2.4 K 
5 | pool2     | MaxPool2d        | 0     
6 | conv3     | Conv2d           | 48.1 K
7 | fc1       | Linear           | 10.2 K
8 | fc2       | Linear           | 850   
-----------------------------------------------
61.7 K    Trainable params
0         Non-trainable params
61.7 K    Total params
0.247     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  47%|████▋     | 230/485 [00:02<00:02, 94.39it/s, loss=2.07, v_num=4flr]Epoch 0:  47%|████▋     | 230/485 [00:02<00:02, 94.38it/s, loss=2.06, v_num=4flr]
Epoch 0:  48%|████▊     | 231/485 [00:02<00:02, 94.46it/s, loss=2.06, v_num=4flr]
Epoch 0:  48%|████▊     | 232/485 [00:02<00:02, 94.57it/s, loss=2.06, v_num=4flr]
Epoch 0:  48%|████▊     | 233/485 [00:02<00:02, 94.67it/s, loss=2.06, v_num=4flr]
Epoch 0:  48%|████▊     | 234/485 [00:02<00:02, 94.77it/s, loss=2.06, v_num=4flr]
Epoch 0:  48%|████▊     | 235/485 [00:02<00:02, 94.85it/s, loss=2.05, v_num=4flr]
Epoch 0:  49%|████▊     | 236/485 [00:02<00:02, 94.95it/s, loss=2.05, v_num=4flr]
Epoch 0:  49%|████▉     | 237/485 [00:02<00:02, 95.04it/s, loss=2.05, v_num=4flr]
Epoch 0:  49%|████▉     | 238/485 [00:02<00:02, 95.12it/s, loss=2.04, v_num=4flr]
Epoch 0:  49%|████▉     | 239/485 [00:02<00:02, 95.23it/s, loss=2.04, v_num=4flr]
Epoch 0:  49%|████▉     | 240/485 [00:02<00:02, 95.30it/s, loss=2.04, v_num=4flr]
Epoch 0:  50%|████▉     | 241/485 [00:02<00:02, 95.36it/s, loss=2.04, v_num=4flr]
Epoch 0:  50%|████▉     | 242/485 [00:02<00:02, 95.45it/s, loss=2.03, v_num=4flr]
Epoch 0:  50%|█████     | 243/485 [00:02<00:02, 95.57it/s, loss=2.03, v_num=4flr]Epoch 0:  50%|█████     | 243/485 [00:02<00:02, 95.56it/s, loss=2.03, v_num=4flr]
Epoch 0:  50%|█████     | 244/485 [00:02<00:02, 95.66it/s, loss=2.03, v_num=4flr]
Epoch 0:  51%|█████     | 245/485 [00:02<00:02, 95.75it/s, loss=2.03, v_num=4flr]
Epoch 0:  51%|█████     | 246/485 [00:02<00:02, 95.83it/s, loss=2.02, v_num=4flr]
Epoch 0:  51%|█████     | 247/485 [00:02<00:02, 95.89it/s, loss=2.02, v_num=4flr]
Epoch 0:  51%|█████     | 248/485 [00:02<00:02, 95.94it/s, loss=2.02, v_num=4flr]
Epoch 0:  51%|█████▏    | 249/485 [00:02<00:02, 95.99it/s, loss=2.02, v_num=4flr]
Epoch 0:  52%|█████▏    | 250/485 [00:02<00:02, 96.08it/s, loss=2.02, v_num=4flr]
Epoch 0:  52%|█████▏    | 251/485 [00:02<00:02, 96.11it/s, loss=2.02, v_num=4flr]
Epoch 0:  52%|█████▏    | 252/485 [00:02<00:02, 96.20it/s, loss=2.02, v_num=4flr]
Epoch 0:  52%|█████▏    | 253/485 [00:02<00:02, 96.29it/s, loss=2.02, v_num=4flr]
Epoch 0:  52%|█████▏    | 254/485 [00:02<00:02, 96.37it/s, loss=2.01, v_num=4flr]
Epoch 0:  53%|█████▎    | 255/485 [00:02<00:02, 96.46it/s, loss=2.01, v_num=4flr]
Epoch 0:  53%|█████▎    | 256/485 [00:02<00:02, 96.52it/s, loss=2.01, v_num=4flr]Epoch 0:  53%|█████▎    | 256/485 [00:02<00:02, 96.51it/s, loss=2, v_num=4flr]   
Epoch 0:  53%|█████▎    | 257/485 [00:02<00:02, 96.59it/s, loss=2, v_num=4flr]
Epoch 0:  53%|█████▎    | 258/485 [00:02<00:02, 96.65it/s, loss=2.01, v_num=4flr]
Epoch 0:  53%|█████▎    | 259/485 [00:02<00:02, 96.75it/s, loss=2, v_num=4flr]   
Epoch 0:  54%|█████▎    | 260/485 [00:02<00:02, 96.83it/s, loss=2, v_num=4flr]
Epoch 0:  54%|█████▍    | 261/485 [00:02<00:02, 96.91it/s, loss=2, v_num=4flr]
Epoch 0:  54%|█████▍    | 262/485 [00:02<00:02, 96.97it/s, loss=2, v_num=4flr]
Epoch 0:  54%|█████▍    | 263/485 [00:02<00:02, 97.05it/s, loss=1.99, v_num=4flr]
Epoch 0:  54%|█████▍    | 264/485 [00:02<00:02, 97.13it/s, loss=1.99, v_num=4flr]
Epoch 0:  55%|█████▍    | 265/485 [00:02<00:02, 97.22it/s, loss=1.98, v_num=4flr]
Epoch 0:  55%|█████▍    | 266/485 [00:02<00:02, 97.30it/s, loss=1.98, v_num=4flr]
Epoch 0:  55%|█████▌    | 267/485 [00:02<00:02, 97.38it/s, loss=1.98, v_num=4flr]
Epoch 0:  55%|█████▌    | 268/485 [00:02<00:02, 97.46it/s, loss=1.98, v_num=4flr]
Epoch 0:  55%|█████▌    | 269/485 [00:02<00:02, 97.52it/s, loss=1.98, v_num=4flr]Epoch 0:  55%|█████▌    | 269/485 [00:02<00:02, 97.52it/s, loss=1.97, v_num=4flr]
Epoch 0:  56%|█████▌    | 270/485 [00:02<00:02, 97.38it/s, loss=1.97, v_num=4flr]
Epoch 0:  56%|█████▌    | 271/485 [00:02<00:02, 97.46it/s, loss=1.96, v_num=4flr]
Epoch 0:  56%|█████▌    | 272/485 [00:02<00:02, 97.56it/s, loss=1.96, v_num=4flr]
Epoch 0:  56%|█████▋    | 273/485 [00:02<00:02, 97.66it/s, loss=1.96, v_num=4flr]
Epoch 0:  56%|█████▋    | 274/485 [00:02<00:02, 97.71it/s, loss=1.96, v_num=4flr]
Epoch 0:  57%|█████▋    | 275/485 [00:02<00:02, 97.79it/s, loss=1.95, v_num=4flr]
Epoch 0:  57%|█████▋    | 276/485 [00:02<00:02, 97.87it/s, loss=1.95, v_num=4flr]
Epoch 0:  57%|█████▋    | 277/485 [00:02<00:02, 97.95it/s, loss=1.95, v_num=4flr]
Epoch 0:  57%|█████▋    | 278/485 [00:02<00:02, 98.05it/s, loss=1.94, v_num=4flr]
Epoch 0:  58%|█████▊    | 279/485 [00:02<00:02, 98.13it/s, loss=1.94, v_num=4flr]
Epoch 0:  58%|█████▊    | 280/485 [00:02<00:02, 98.21it/s, loss=1.94, v_num=4flr]
Epoch 0:  58%|█████▊    | 281/485 [00:02<00:02, 98.30it/s, loss=1.94, v_num=4flr]
Epoch 0:  58%|█████▊    | 282/485 [00:02<00:02, 98.36it/s, loss=1.94, v_num=4flr]Epoch 0:  58%|█████▊    | 282/485 [00:02<00:02, 98.35it/s, loss=1.94, v_num=4flr]
Epoch 0:  58%|█████▊    | 283/485 [00:02<00:02, 98.37it/s, loss=1.93, v_num=4flr]
Epoch 0:  59%|█████▊    | 284/485 [00:02<00:02, 98.41it/s, loss=1.93, v_num=4flr]
Epoch 0:  59%|█████▉    | 285/485 [00:02<00:02, 98.48it/s, loss=1.93, v_num=4flr]
Epoch 0:  59%|█████▉    | 286/485 [00:02<00:02, 98.54it/s, loss=1.92, v_num=4flr]
Epoch 0:  59%|█████▉    | 287/485 [00:02<00:02, 98.58it/s, loss=1.93, v_num=4flr]
Epoch 0:  59%|█████▉    | 288/485 [00:02<00:01, 98.57it/s, loss=1.92, v_num=4flr]
Epoch 0:  60%|█████▉    | 289/485 [00:02<00:01, 98.61it/s, loss=1.92, v_num=4flr]
Epoch 0:  60%|█████▉    | 290/485 [00:02<00:01, 98.68it/s, loss=1.92, v_num=4flr]
Epoch 0:  60%|██████    | 291/485 [00:02<00:01, 98.72it/s, loss=1.91, v_num=4flr]
Epoch 0:  60%|██████    | 292/485 [00:02<00:01, 98.78it/s, loss=1.91, v_num=4flr]
Epoch 0:  60%|██████    | 293/485 [00:02<00:01, 98.86it/s, loss=1.91, v_num=4flr]
Epoch 0:  61%|██████    | 294/485 [00:02<00:01, 98.92it/s, loss=1.9, v_num=4flr] 
Epoch 0:  61%|██████    | 295/485 [00:02<00:01, 99.00it/s, loss=1.9, v_num=4flr]Epoch 0:  61%|██████    | 295/485 [00:02<00:01, 98.99it/s, loss=1.9, v_num=4flr]
Epoch 0:  61%|██████    | 296/485 [00:02<00:01, 98.92it/s, loss=1.9, v_num=4flr]
Epoch 0:  61%|██████    | 297/485 [00:03<00:01, 98.88it/s, loss=1.89, v_num=4flr]
Epoch 0:  61%|██████▏   | 298/485 [00:03<00:01, 98.76it/s, loss=1.89, v_num=4flr]
Epoch 0:  62%|██████▏   | 299/485 [00:03<00:01, 98.82it/s, loss=1.88, v_num=4flr]
Epoch 0:  62%|██████▏   | 300/485 [00:03<00:01, 98.89it/s, loss=1.88, v_num=4flr]
Epoch 0:  62%|██████▏   | 301/485 [00:03<00:01, 98.96it/s, loss=1.88, v_num=4flr]
Epoch 0:  62%|██████▏   | 302/485 [00:03<00:01, 99.03it/s, loss=1.88, v_num=4flr]
Epoch 0:  62%|██████▏   | 303/485 [00:03<00:01, 99.04it/s, loss=1.88, v_num=4flr]
Epoch 0:  63%|██████▎   | 304/485 [00:03<00:01, 99.04it/s, loss=1.87, v_num=4flr]
Epoch 0:  63%|██████▎   | 305/485 [00:03<00:01, 98.97it/s, loss=1.87, v_num=4flr]
Epoch 0:  63%|██████▎   | 306/485 [00:03<00:01, 98.90it/s, loss=1.87, v_num=4flr]
Epoch 0:  63%|██████▎   | 307/485 [00:03<00:01, 98.94it/s, loss=1.86, v_num=4flr]
Epoch 0:  64%|██████▎   | 308/485 [00:03<00:01, 99.01it/s, loss=1.86, v_num=4flr]Epoch 0:  64%|██████▎   | 308/485 [00:03<00:01, 99.01it/s, loss=1.86, v_num=4flr]
Epoch 0:  64%|██████▎   | 309/485 [00:03<00:01, 99.08it/s, loss=1.86, v_num=4flr]
Epoch 0:  64%|██████▍   | 310/485 [00:03<00:01, 99.15it/s, loss=1.86, v_num=4flr]
Epoch 0:  64%|██████▍   | 311/485 [00:03<00:01, 99.22it/s, loss=1.86, v_num=4flr]
Epoch 0:  64%|██████▍   | 312/485 [00:03<00:01, 99.22it/s, loss=1.86, v_num=4flr]
Epoch 0:  65%|██████▍   | 313/485 [00:03<00:01, 99.17it/s, loss=1.85, v_num=4flr]
Epoch 0:  65%|██████▍   | 314/485 [00:03<00:01, 99.16it/s, loss=1.85, v_num=4flr]
Epoch 0:  65%|██████▍   | 315/485 [00:03<00:01, 99.18it/s, loss=1.85, v_num=4flr]
Epoch 0:  65%|██████▌   | 316/485 [00:03<00:01, 99.22it/s, loss=1.84, v_num=4flr]
Epoch 0:  65%|██████▌   | 317/485 [00:03<00:01, 99.30it/s, loss=1.84, v_num=4flr]
Epoch 0:  66%|██████▌   | 318/485 [00:03<00:01, 99.37it/s, loss=1.83, v_num=4flr]
Epoch 0:  66%|██████▌   | 319/485 [00:03<00:01, 99.43it/s, loss=1.83, v_num=4flr]
Epoch 0:  66%|██████▌   | 320/485 [00:03<00:01, 99.42it/s, loss=1.83, v_num=4flr]
Epoch 0:  66%|██████▌   | 321/485 [00:03<00:01, 99.38it/s, loss=1.83, v_num=4flr]Epoch 0:  66%|██████▌   | 321/485 [00:03<00:01, 99.37it/s, loss=1.83, v_num=4flr]
Epoch 0:  66%|██████▋   | 322/485 [00:03<00:01, 99.34it/s, loss=1.82, v_num=4flr]
Epoch 0:  67%|██████▋   | 323/485 [00:03<00:01, 99.37it/s, loss=1.82, v_num=4flr]
Epoch 0:  67%|██████▋   | 324/485 [00:03<00:01, 99.41it/s, loss=1.82, v_num=4flr]
Epoch 0:  67%|██████▋   | 325/485 [00:03<00:01, 99.45it/s, loss=1.81, v_num=4flr]
Epoch 0:  67%|██████▋   | 326/485 [00:03<00:01, 99.42it/s, loss=1.81, v_num=4flr]
Epoch 0:  67%|██████▋   | 327/485 [00:03<00:01, 99.48it/s, loss=1.81, v_num=4flr]
Epoch 0:  68%|██████▊   | 328/485 [00:03<00:01, 99.55it/s, loss=1.81, v_num=4flr]
Epoch 0:  68%|██████▊   | 329/485 [00:03<00:01, 99.58it/s, loss=1.81, v_num=4flr]
Epoch 0:  68%|██████▊   | 330/485 [00:03<00:01, 99.62it/s, loss=1.8, v_num=4flr] 
Epoch 0:  68%|██████▊   | 331/485 [00:03<00:01, 99.67it/s, loss=1.8, v_num=4flr]
Epoch 0:  68%|██████▊   | 332/485 [00:03<00:01, 99.72it/s, loss=1.8, v_num=4flr]
Epoch 0:  69%|██████▊   | 333/485 [00:03<00:01, 99.79it/s, loss=1.79, v_num=4flr]
Epoch 0:  69%|██████▉   | 334/485 [00:03<00:01, 99.86it/s, loss=1.79, v_num=4flr]Epoch 0:  69%|██████▉   | 334/485 [00:03<00:01, 99.85it/s, loss=1.79, v_num=4flr]
Epoch 0:  69%|██████▉   | 335/485 [00:03<00:01, 99.91it/s, loss=1.79, v_num=4flr]
Epoch 0:  69%|██████▉   | 336/485 [00:03<00:01, 99.95it/s, loss=1.79, v_num=4flr]
Epoch 0:  69%|██████▉   | 337/485 [00:03<00:01, 100.00it/s, loss=1.79, v_num=4flr]
Epoch 0:  70%|██████▉   | 338/485 [00:03<00:01, 100.06it/s, loss=1.79, v_num=4flr]
Epoch 0:  70%|██████▉   | 339/485 [00:03<00:01, 100.12it/s, loss=1.78, v_num=4flr]
Epoch 0:  70%|███████   | 340/485 [00:03<00:01, 100.18it/s, loss=1.78, v_num=4flr]
Epoch 0:  70%|███████   | 341/485 [00:03<00:01, 100.23it/s, loss=1.77, v_num=4flr]
Epoch 0:  71%|███████   | 342/485 [00:03<00:01, 100.29it/s, loss=1.77, v_num=4flr]
Epoch 0:  71%|███████   | 343/485 [00:03<00:01, 100.35it/s, loss=1.78, v_num=4flr]
Epoch 0:  71%|███████   | 344/485 [00:03<00:01, 100.41it/s, loss=1.77, v_num=4flr]
Epoch 0:  71%|███████   | 345/485 [00:03<00:01, 100.47it/s, loss=1.77, v_num=4flr]
Epoch 0:  71%|███████▏  | 346/485 [00:03<00:01, 100.49it/s, loss=1.76, v_num=4flr]
Epoch 0:  72%|███████▏  | 347/485 [00:03<00:01, 100.53it/s, loss=1.76, v_num=4flr]Epoch 0:  72%|███████▏  | 347/485 [00:03<00:01, 100.52it/s, loss=1.76, v_num=4flr]
Epoch 0:  72%|███████▏  | 348/485 [00:03<00:01, 100.57it/s, loss=1.76, v_num=4flr]
Epoch 0:  72%|███████▏  | 349/485 [00:03<00:01, 100.64it/s, loss=1.76, v_num=4flr]
Epoch 0:  72%|███████▏  | 350/485 [00:03<00:01, 100.71it/s, loss=1.75, v_num=4flr]
Epoch 0:  72%|███████▏  | 351/485 [00:03<00:01, 100.74it/s, loss=1.75, v_num=4flr]
Epoch 0:  73%|███████▎  | 352/485 [00:03<00:01, 100.81it/s, loss=1.74, v_num=4flr]
Epoch 0:  73%|███████▎  | 353/485 [00:03<00:01, 100.87it/s, loss=1.74, v_num=4flr]
Epoch 0:  73%|███████▎  | 354/485 [00:03<00:01, 100.94it/s, loss=1.74, v_num=4flr]
Epoch 0:  73%|███████▎  | 355/485 [00:03<00:01, 100.97it/s, loss=1.74, v_num=4flr]
Epoch 0:  73%|███████▎  | 356/485 [00:03<00:01, 101.04it/s, loss=1.74, v_num=4flr]
Epoch 0:  74%|███████▎  | 357/485 [00:03<00:01, 101.07it/s, loss=1.74, v_num=4flr]
Epoch 0:  74%|███████▍  | 358/485 [00:03<00:01, 101.12it/s, loss=1.73, v_num=4flr]
Epoch 0:  74%|███████▍  | 359/485 [00:03<00:01, 101.17it/s, loss=1.73, v_num=4flr]
Epoch 0:  74%|███████▍  | 360/485 [00:03<00:01, 101.23it/s, loss=1.73, v_num=4flr]Epoch 0:  74%|███████▍  | 360/485 [00:03<00:01, 101.22it/s, loss=1.73, v_num=4flr]
Epoch 0:  74%|███████▍  | 361/485 [00:03<00:01, 101.27it/s, loss=1.72, v_num=4flr]
Epoch 0:  75%|███████▍  | 362/485 [00:03<00:01, 101.23it/s, loss=1.72, v_num=4flr]
Epoch 0:  75%|███████▍  | 363/485 [00:03<00:01, 101.27it/s, loss=1.72, v_num=4flr]
Epoch 0:  75%|███████▌  | 364/485 [00:03<00:01, 101.32it/s, loss=1.71, v_num=4flr]
Epoch 0:  75%|███████▌  | 365/485 [00:03<00:01, 101.38it/s, loss=1.72, v_num=4flr]
Epoch 0:  75%|███████▌  | 366/485 [00:03<00:01, 101.44it/s, loss=1.71, v_num=4flr]
Epoch 0:  76%|███████▌  | 367/485 [00:03<00:01, 101.48it/s, loss=1.7, v_num=4flr] 
Epoch 0:  76%|███████▌  | 368/485 [00:03<00:01, 101.52it/s, loss=1.7, v_num=4flr]
Epoch 0:  76%|███████▌  | 369/485 [00:03<00:01, 101.58it/s, loss=1.69, v_num=4flr]
Epoch 0:  76%|███████▋  | 370/485 [00:03<00:01, 101.61it/s, loss=1.69, v_num=4flr]
Epoch 0:  76%|███████▋  | 371/485 [00:03<00:01, 101.66it/s, loss=1.69, v_num=4flr]
Epoch 0:  77%|███████▋  | 372/485 [00:03<00:01, 101.70it/s, loss=1.68, v_num=4flr]
Epoch 0:  77%|███████▋  | 373/485 [00:03<00:01, 101.73it/s, loss=1.68, v_num=4flr]Epoch 0:  77%|███████▋  | 373/485 [00:03<00:01, 101.73it/s, loss=1.68, v_num=4flr]
Epoch 0:  77%|███████▋  | 374/485 [00:03<00:01, 101.76it/s, loss=1.68, v_num=4flr]
Epoch 0:  77%|███████▋  | 375/485 [00:03<00:01, 101.77it/s, loss=1.67, v_num=4flr]
Epoch 0:  78%|███████▊  | 376/485 [00:03<00:01, 101.78it/s, loss=1.66, v_num=4flr]
Epoch 0:  78%|███████▊  | 377/485 [00:03<00:01, 101.83it/s, loss=1.66, v_num=4flr]
Epoch 0:  78%|███████▊  | 378/485 [00:03<00:01, 101.87it/s, loss=1.65, v_num=4flr]
Epoch 0:  78%|███████▊  | 379/485 [00:03<00:01, 101.90it/s, loss=1.65, v_num=4flr]
Epoch 0:  78%|███████▊  | 380/485 [00:03<00:01, 101.94it/s, loss=1.64, v_num=4flr]
Epoch 0:  79%|███████▊  | 381/485 [00:03<00:01, 101.99it/s, loss=1.64, v_num=4flr]
Epoch 0:  79%|███████▉  | 382/485 [00:03<00:01, 102.05it/s, loss=1.63, v_num=4flr]
Epoch 0:  79%|███████▉  | 383/485 [00:03<00:00, 102.10it/s, loss=1.63, v_num=4flr]
Epoch 0:  79%|███████▉  | 384/485 [00:03<00:00, 102.16it/s, loss=1.63, v_num=4flr]
Epoch 0:  79%|███████▉  | 385/485 [00:03<00:00, 102.22it/s, loss=1.62, v_num=4flr]
Epoch 0:  80%|███████▉  | 386/485 [00:03<00:00, 102.27it/s, loss=1.62, v_num=4flr]Epoch 0:  80%|███████▉  | 386/485 [00:03<00:00, 102.27it/s, loss=1.62, v_num=4flr]
Epoch 0:  80%|███████▉  | 387/485 [00:03<00:00, 102.32it/s, loss=1.61, v_num=4flr]
Epoch 0:  80%|████████  | 388/485 [00:03<00:00, 102.36it/s, loss=1.6, v_num=4flr] 
Epoch 0:  80%|████████  | 389/485 [00:03<00:00, 102.40it/s, loss=1.61, v_num=4flr]
Epoch 0:  80%|████████  | 390/485 [00:03<00:00, 102.45it/s, loss=1.61, v_num=4flr]
Epoch 0:  81%|████████  | 391/485 [00:03<00:00, 102.51it/s, loss=1.6, v_num=4flr] 
Epoch 0:  81%|████████  | 392/485 [00:03<00:00, 102.55it/s, loss=1.6, v_num=4flr]
Epoch 0:  81%|████████  | 393/485 [00:03<00:00, 102.59it/s, loss=1.6, v_num=4flr]
Epoch 0:  81%|████████  | 394/485 [00:03<00:00, 102.64it/s, loss=1.6, v_num=4flr]
Epoch 0:  81%|████████▏ | 395/485 [00:03<00:00, 102.68it/s, loss=1.6, v_num=4flr]
Epoch 0:  82%|████████▏ | 396/485 [00:03<00:00, 102.73it/s, loss=1.6, v_num=4flr]
Epoch 0:  82%|████████▏ | 397/485 [00:03<00:00, 102.79it/s, loss=1.59, v_num=4flr]
Epoch 0:  82%|████████▏ | 398/485 [00:03<00:00, 102.83it/s, loss=1.59, v_num=4flr]
Epoch 0:  82%|████████▏ | 399/485 [00:03<00:00, 102.87it/s, loss=1.59, v_num=4flr]Epoch 0:  82%|████████▏ | 399/485 [00:03<00:00, 102.86it/s, loss=1.58, v_num=4flr]
Epoch 0:  82%|████████▏ | 400/485 [00:03<00:00, 102.91it/s, loss=1.58, v_num=4flr]
Epoch 0:  83%|████████▎ | 401/485 [00:03<00:00, 102.95it/s, loss=1.58, v_num=4flr]
Epoch 0:  83%|████████▎ | 402/485 [00:03<00:00, 102.99it/s, loss=1.58, v_num=4flr]
Epoch 0:  83%|████████▎ | 403/485 [00:03<00:00, 103.03it/s, loss=1.58, v_num=4flr]
Epoch 0:  83%|████████▎ | 404/485 [00:03<00:00, 103.04it/s, loss=1.57, v_num=4flr]
Epoch 0:  84%|████████▎ | 405/485 [00:03<00:00, 102.99it/s, loss=1.57, v_num=4flr]
Epoch 0:  84%|████████▎ | 406/485 [00:03<00:00, 103.01it/s, loss=1.56, v_num=4flr]
Epoch 0:  84%|████████▍ | 407/485 [00:03<00:00, 103.05it/s, loss=1.56, v_num=4flr]
Epoch 0:  84%|████████▍ | 408/485 [00:03<00:00, 103.11it/s, loss=1.56, v_num=4flr]
Epoch 0:  84%|████████▍ | 409/485 [00:03<00:00, 103.16it/s, loss=1.55, v_num=4flr]
Epoch 0:  85%|████████▍ | 410/485 [00:03<00:00, 103.20it/s, loss=1.54, v_num=4flr]
Epoch 0:  85%|████████▍ | 411/485 [00:03<00:00, 103.26it/s, loss=1.54, v_num=4flr]
Epoch 0:  85%|████████▍ | 412/485 [00:03<00:00, 103.26it/s, loss=1.54, v_num=4flr]Epoch 0:  85%|████████▍ | 412/485 [00:03<00:00, 103.25it/s, loss=1.53, v_num=4flr]
Epoch 0:  85%|████████▌ | 413/485 [00:04<00:00, 103.22it/s, loss=1.53, v_num=4flr]
Epoch 0:  85%|████████▌ | 414/485 [00:04<00:00, 103.23it/s, loss=1.51, v_num=4flr]
Epoch 0:  86%|████████▌ | 415/485 [00:04<00:00, 103.25it/s, loss=1.51, v_num=4flr]
Epoch 0:  86%|████████▌ | 416/485 [00:04<00:00, 103.25it/s, loss=1.5, v_num=4flr] 
Epoch 0:  86%|████████▌ | 417/485 [00:04<00:00, 103.25it/s, loss=1.51, v_num=4flr]
Epoch 0:  86%|████████▌ | 418/485 [00:04<00:00, 103.26it/s, loss=1.5, v_num=4flr] 
Epoch 0:  86%|████████▋ | 419/485 [00:04<00:00, 103.27it/s, loss=1.5, v_num=4flr]
Epoch 0:  87%|████████▋ | 420/485 [00:04<00:00, 103.27it/s, loss=1.49, v_num=4flr]
Epoch 0:  87%|████████▋ | 421/485 [00:04<00:00, 103.28it/s, loss=1.49, v_num=4flr]
Epoch 0:  87%|████████▋ | 422/485 [00:04<00:00, 103.30it/s, loss=1.49, v_num=4flr]
Epoch 0:  87%|████████▋ | 423/485 [00:04<00:00, 103.33it/s, loss=1.48, v_num=4flr]
Epoch 0:  87%|████████▋ | 424/485 [00:04<00:00, 103.38it/s, loss=1.48, v_num=4flr]
Epoch 0:  88%|████████▊ | 425/485 [00:04<00:00, 103.44it/s, loss=1.48, v_num=4flr]Epoch 0:  88%|████████▊ | 425/485 [00:04<00:00, 103.43it/s, loss=1.48, v_num=4flr]
Epoch 0:  88%|████████▊ | 426/485 [00:04<00:00, 103.47it/s, loss=1.48, v_num=4flr]
Epoch 0:  88%|████████▊ | 427/485 [00:04<00:00, 103.50it/s, loss=1.47, v_num=4flr]
Epoch 0:  88%|████████▊ | 428/485 [00:04<00:00, 103.54it/s, loss=1.47, v_num=4flr]
Epoch 0:  88%|████████▊ | 429/485 [00:04<00:00, 103.59it/s, loss=1.47, v_num=4flr]
Epoch 0:  89%|████████▊ | 430/485 [00:04<00:00, 103.65it/s, loss=1.47, v_num=4flr]
Epoch 0:  89%|████████▉ | 431/485 [00:04<00:00, 103.70it/s, loss=1.47, v_num=4flr]
Epoch 0:  89%|████████▉ | 432/485 [00:04<00:00, 103.76it/s, loss=1.47, v_num=4flr]
Epoch 0:  89%|████████▉ | 433/485 [00:04<00:00, 103.82it/s, loss=1.47, v_num=4flr]
Epoch 0:  89%|████████▉ | 434/485 [00:04<00:00, 103.87it/s, loss=1.47, v_num=4flr]
Epoch 0:  90%|████████▉ | 435/485 [00:04<00:00, 103.93it/s, loss=1.47, v_num=4flr]
Epoch 0:  90%|████████▉ | 436/485 [00:04<00:00, 103.98it/s, loss=1.47, v_num=4flr]
Epoch 0:  90%|█████████ | 437/485 [00:04<00:00, 104.03it/s, loss=1.46, v_num=4flr]
Epoch 0:  90%|█████████ | 438/485 [00:04<00:00, 104.08it/s, loss=1.46, v_num=4flr]
Epoch 0:  91%|█████████ | 439/485 [00:04<00:00, 104.14it/s, loss=1.46, v_num=4flr]Epoch 0:  91%|█████████ | 439/485 [00:04<00:00, 104.13it/s, loss=1.46, v_num=4flr]
Epoch 0:  91%|█████████ | 440/485 [00:04<00:00, 104.19it/s, loss=1.46, v_num=4flr]
Epoch 0:  91%|█████████ | 441/485 [00:04<00:00, 104.24it/s, loss=1.46, v_num=4flr]
Epoch 0:  91%|█████████ | 442/485 [00:04<00:00, 104.30it/s, loss=1.45, v_num=4flr]
Epoch 0:  91%|█████████▏| 443/485 [00:04<00:00, 104.35it/s, loss=1.45, v_num=4flr]
Epoch 0:  92%|█████████▏| 444/485 [00:04<00:00, 101.84it/s, loss=1.44, v_num=4flr]
Validating: 0it [00:00, ?it/s][A
Validating:   0%|          | 0/41 [00:00<?, ?it/s][A

Validating:   2%|▏         | 1/41 [00:00<00:13,  2.91it/s][A






Epoch 0:  93%|█████████▎| 453/485 [00:04<00:00, 93.57it/s, loss=1.44, v_num=4flr] 













Validating:  51%|█████     | 21/41 [00:00<00:00, 60.08it/s][A







Epoch 0:  98%|█████████▊| 474/485 [00:04<00:00, 95.87it/s, loss=1.44, v_num=4flr]











Epoch 0: 100%|██████████| 485/485 [00:05<00:00, 95.80it/s, loss=1.44, v_num=4flr]
                                                           [AEpoch 0: 100%|██████████| 485/485 [00:05<00:00, 95.64it/s, loss=1.44, v_num=4flr]
Testing: 0it [00:00, ?it/s]
Testing:   1%|          | 1/81 [00:00<00:28,  2.82it/s]

















Testing:  23%|██▎       | 19/81 [00:00<00:01, 53.63it/s]

















Testing:  46%|████▌     | 37/81 [00:00<00:00, 89.34it/s]





















Testing:  73%|███████▎  | 59/81 [00:00<00:00, 126.14it/s]





















Testing: 100%|██████████| 81/81 [00:00<00:00, 97.20it/s] 
--------------------------------------------------------------------------------
DATALOADER:0 TEST RESULTS
{'test_acc': 0.6773999929428101, 'test_loss': 1.3829761743545532}
--------------------------------------------------------------------------------
